nameEn,nameZh
642,博士的信
643,溜冰鞋
644,妖精石板
645,特性膠囊
646,泡沫奶油
647,香袋
648,光苔
649,雪球
650,防塵護目鏡
651,寶可夢之笛
652,碩果肥
653,吃驚肥
654,勁勁肥
655,超效肥
656,耿鬼進化石
657,沙奈朵進化石
658,電龍進化石
659,妙蛙花進化石
660,噴火龍進化石Ｘ
661,水箭龜進化石
662,超夢進化石Ｘ
663,超夢進化石Ｙ
664,火焰雞進化石
665,恰雷姆進化石
666,黑魯加進化石
667,波士可多拉進化石
668,詛咒娃娃進化石
669,班基拉斯進化石
670,巨鉗螳螂進化石
671,凱羅斯進化石
672,化石翼龍進化石
673,路卡利歐進化石
674,暴雪王進化石
675,袋獸進化石
676,暴鯉龍進化石
677,阿勃梭魯進化石
678,噴火龍進化石Ｙ
679,胡地進化石
680,赫拉克羅斯進化石
681,大嘴娃進化石
682,雷電獸進化石
683,烈咬陸鯊進化石
684,拉帝亞斯進化石
685,拉帝歐斯進化石
686,洛玫果
687,亞開果
688,香羅果
689,蓮葉童子噴壺
690,招式學習器９６
691,招式學習器９７
692,招式學習器９８
693,招式學習器９９
694,招式學習器１００
695,發電廠通行證
696,超級環
697,似珍石
698,常見石
699,折價券
700,電梯鑰匙
701,ＴＭＶ自由票
702,卡洛斯勳章
703,探險心得
704,神秘擺設
705,隱形眼鏡盒
706,化妝包
707,衣物箱
708,密阿雷格雷派餅
709,娑羅沙布蕾
710,顎之化石
711,鰭之化石
712,帥哥券
713,自行車
714,全像投影通訊器
715,妖精寶石
716,超級墜飾
717,超級手套
718,音速自行車
719,越野自行車
720,吼吼鯨噴壺
721,得文的物品
722,集灰袋
723,地下鑰匙
724,寶可方塊組合
725,給大吾的信
726,無限船票
727,探測器
728,ＧＯＧＯ護目鏡
729,隕石
730,１號客房的鑰匙
731,２號客房的鑰匙
732,４號客房的鑰匙
733,６號客房的鑰匙
734,倉庫鑰匙
735,得文偵測鏡
736,船票
737,秘傳學習器０７
738,得文潛水裝備
739,演出禮服
740,演出禮裙
741,熔岩裝
742,海洋裝
743,雙人票
744,超級手鐲
745,超級吊墜
746,超級眼鏡
747,超級船錨
748,超級領針
749,超級頭冠
750,超級腳鐲
751,隕石
752,巨沼怪進化石
753,蜥蜴王進化石
754,勾魂眼進化石
755,七夕青鳥進化石
756,艾路雷朵進化石
757,差不多娃娃進化石
758,巨金怪進化石
759,巨牙鯊進化石
760,呆殼獸進化石
761,大鋼蛇進化石
762,大比鳥進化石
763,冰鬼護進化石
764,蒂安希進化石
765,懲戒之壺
766,超級護腕
767,噴火駝進化石
768,長耳兔進化石
769,暴飛龍進化石
770,大針蜂進化石
771,隕石
772,隕石
773,鑰石*
773,鑰石*
774,隕石碎片
775,無限之笛
776,一般Ｚ
777,火Ｚ
778,水Ｚ
779,電Ｚ
780,草Ｚ
781,冰Ｚ
782,格鬥Ｚ
783,毒Ｚ
784,地面Ｚ
785,飛行Ｚ
786,超能力Ｚ
787,蟲Ｚ
788,岩石Ｚ
789,幽靈Ｚ
790,龍Ｚ
791,惡Ｚ
792,鋼Ｚ
793,妖精Ｚ
794,皮卡丘Ｚ
795,銀色王冠
796,金色王冠
797,Ｚ手環
798,狙射樹梟Ｚ
799,熾焰咆哮虎Ｚ
800,西獅海壬Ｚ
801,卡璞Ｚ
802,瑪夏多Ｚ
803,阿羅雷Ｚ
804,卡比獸Ｚ
805,伊布Ｚ
806,夢幻Ｚ
807,一般Ｚ
808,火Ｚ
809,水Ｚ
810,電Ｚ
811,草Ｚ
812,冰Ｚ
813,格鬥Ｚ
814,毒Ｚ
815,地面Ｚ
816,飛行Ｚ
817,超能力Ｚ
818,蟲Ｚ
819,岩石Ｚ
820,幽靈Ｚ
821,龍Ｚ
822,惡Ｚ
823,鋼Ｚ
824,妖精Ｚ
825,皮卡丘Ｚ
826,狙射樹梟Ｚ
827,熾焰咆哮虎Ｚ
828,西獅海壬Ｚ
829,卡璞Ｚ
830,瑪夏多Ｚ
831,阿羅雷Ｚ
832,卡比獸Ｚ
833,伊布Ｚ
834,夢幻Ｚ
835,智皮卡Ｚ
836,智皮卡Ｚ
837,？？？
838,？？？
839,？？？
840,？？？
841,材料袋
842,釣竿
843,博士的面罩
844,圓慶票
845,光輝石*
845,光輝石*
846,膽怯球
847,基格爾德多面體
848,？？？
849,冰之石
850,騎行裝置
851,究極球
852,大馬拉薩達
853,朱紅色花蜜
854,金黃色花蜜
855,桃粉色花蜜
856,蘭紫色花蜜
857,太陽之笛
858,月亮之笛
859,？？？
860,奇異卡片
861,銀色蔓莓果*
862,金色蔓莓果*
863,銀色蕉香果*
864,金色蕉香果*
865,銀色凰梨果*
866,金色凰梨果*
867,？？？
868,？？？
869,？？？
870,？？？
871,？？？
872,秘密鑰匙*
873,船票*
874,西爾佛檢視鏡*
875,包裹*
876,鑰匙卡*
877,金假牙*
878,電梯鑰匙*
879,大地膜
880,部位護具
881,電氣種子
882,精神種子
883,薄霧種子
884,青草種子
885,鬆掉的彈簧*
886,粉筆石*
887,彈珠*
888,一邊的耳環*
889,海邊的玻璃*
890,金色葉子*
891,銀色葉子*
892,光滑泥球*
893,南國貝殼*
894,樹葉信*
895,樹葉信*
896,小小花束*
897,？？？
898,？？？
899,？？？
900,引蟲香水*
901,白銀香水*
902,黃金香水*
903,深灰米果*
1117,酸酸蘋果
1116,甜甜蘋果
1253,破裂的茶壺
1254,缺損的茶壺
1582,伽勒荳蔻手環
1592,伽勒荳蔻花圈
